Each FBX contains several Anims. 

-------------------  01_Idle  --------------------------------------
20-100    		Frank_Platformer@Idle_01
170-270		Frank_Platformer@Idle_02
320-400		Frank_Platformer@Idle_03



		
-------------------  02_Moving_In-Place  ---------
80-120    		Frank_Platformer@Run01_InPlace
160-200		Frank_Platformer@Run02_InPlace
240-280		Frank_Platformer@Run03_InPlace
320-360		Frank_Platformer@Run04_InPlace
400-440		Frank_Platformer@Run05_InPlace
		
500-554		Frank_Platformer@Walk01_InPlace
600-654		Frank_Platformer@Walk02_InPlace
700-760		Frank_Platformer@Walk03_InPlace
800-860		Frank_Platformer@Walk04_InPlace
		
		
920-948		Frank_Platformer@Sprint01_InPlace
1000-1024            	Frank_Platformer@Sprint02_InPlace
1080-1104	Frank_Platformer@Sprint03_InPlace
1160-1184	Frank_Platformer@Sprint04_InPlace
		
		
		
		
		
-------------------  03_Lean Moving  --------------------------------
100-154		Frank_Platformer@Walk01_Lean_L_InPlace
180-234		Frank_Platformer@Walk01_Lean_R_InPlace
		
300-354		Frank_Platformer@Walk02_Lean_L_InPlace
380-434		Frank_Platformer@Walk02_Lean_R_InPlace
		
500-560		Frank_Platformer@Walk03_Lean_L_InPlace
600-660		Frank_Platformer@Walk03_Lean_R_InPlace
		
730-790		Frank_Platformer@Walk04_Lean_L_InPlace
830-890		Frank_Platformer@Walk04_Lean_R_InPlace
		
		
		
1000-1040	Frank_Platformer@Run01_Lean_L_InPlace
1080-1120	Frank_Platformer@Run01_Lean_R_InPlace
		
1180-1220	Frank_Platformer@Run02_Lean_L_InPlace
1260-1300	Frank_Platformer@Run02_Lean_R_InPlace
		
1380-1420	Frank_Platformer@Run03_Lean_L_InPlace
1460-1500	Frank_Platformer@Run03_Lean_R_InPlace
		
1560-1600	Frank_Platformer@Run04_Lean_L_InPlace
1640-1680	Frank_Platformer@Run04_Lean_R_InPlace
		
1740-1780	Frank_Platformer@Run05_Lean_L_InPlace
1800-1840	Frank_Platformer@Run05_Lean_R_InPlace
		
		
		
1960-1988	Frank_Platformer@Sprint01_Lean_L_InPlace
2000-2028	Frank_Platformer@Sprint01_Lean_R_InPlace
		
2080-2104	Frank_Platformer@Sprint02_Lean_L_InPlace
2120-2144	Frank_Platformer@Sprint02_Lean_R_InPlace
		
2200-2224	Frank_Platformer@Sprint03_Lean_L_InPlace
2240-2264	Frank_Platformer@Sprint03_Lean_R_InPlace
		
2330-2354	Frank_Platformer@Sprint04_Lean_L_InPlace
2370-2394	Frank_Platformer@Sprint04_Lean_R_InPlace




		
-------------------  04_Sliding  ----------------------------------------
0-30		Frank_Platformer@Sliding01
60-100		Frank_Platformer@Sliding02
220-270		Frank_Platformer@Sliding03
320-360		Frank_Platformer@Sliding04
420-460		Frank_Platformer@Sliding05
510-555		Frank_Platformer@Sliding06
		

		
		
-------------------  05_Knock Down  -------------------------------
100-135		Frank_Platformer@KnockDown_F_01
160-210		Frank_Platformer@KnockDown_F_02
250-295		Frank_Platformer@KnockDown_F_03
330-380		Frank_Platformer@KnockDown_B_01
420-465		Frank_Platformer@KnockDown_B_02
500-550		Frank_Platformer@KnockDown_B_03



		
-------------------  06_Stumble  -----------------------------------
100-135		Frank_Platformer@Stumble01
160-206		Frank_Platformer@Stumble02
230-275		Frank_Platformer@Stumble03
300-345		Frank_Platformer@Stumble04
